Date,Ticker,Open,High,Low,Close,Adj_Close,Volume,Dividends,Stock_Splits,sent_pos,sent_neu,sent_neg,sent_score
2025-11-07,NVDA,184.8999938964844,188.32000732421875,178.91000366210938,188.1499938964844,188.1499938964844,264942300,0.0,0.0,0.3505862494280864,0.28546401448981,0.3639497387894364,-0.0133634893613499
2025-11-10,NVDA,195.1100006103516,199.94000244140625,193.7899932861328,199.0500030517578,199.0500030517578,198897100,0.0,0.0,,,,
2025-11-11,NVDA,195.16000366210935,195.4199981689453,191.3000030517578,193.16000366210935,193.16000366210935,176483300,0.0,0.0,,,,
2025-11-12,NVDA,195.72000122070312,195.88999938964844,191.1300048828125,193.8000030517578,193.8000030517578,154935300,0.0,0.0,,,,
2025-11-13,NVDA,191.0500030517578,191.44000244140625,183.8500061035156,186.8600006103516,186.8600006103516,207423100,0.0,0.0,,,,
2025-11-14,NVDA,182.8600006103516,191.00999450683597,180.5800018310547,190.1699981689453,190.1699981689453,186591900,0.0,0.0,,,,
2025-11-17,NVDA,185.97000122070312,189.0,184.32000732421875,186.6000061035156,186.6000061035156,173628900,0.0,0.0,,,,
2025-11-18,NVDA,183.3800048828125,184.8000030517578,179.64999389648438,181.3600006103516,181.3600006103516,213598900,0.0,0.0,,,,
2025-11-19,NVDA,184.7899932861328,187.8600006103516,182.8300018310547,186.5200042724609,186.5200042724609,247246400,0.0,0.0,0.2997376160000008,0.441336276879854,0.2589261129479667,0.0408115030520341
2025-11-20,NVDA,195.9499969482422,196.0,179.85000610351562,180.63999938964844,180.63999938964844,343504800,0.0,0.0,,,,
2025-11-21,NVDA,181.2400054931641,184.55999755859372,172.92999267578125,178.8800048828125,178.8800048828125,346926200,0.0,0.0,0.3849916686676443,0.387318924376741,0.227689406890422,0.1573022617772221
2025-11-24,NVDA,179.49000549316406,183.5,176.47999572753906,182.5500030517578,182.5500030517578,256618300,0.0,0.0,,,,
2025-11-25,NVDA,174.91000366210938,178.16000366210938,169.5500030517578,177.82000732421875,177.82000732421875,320600300,0.0,0.0,,,,
2025-11-26,NVDA,181.6300048828125,182.91000366210935,178.24000549316406,180.25999450683597,180.25999450683597,183852000,0.0,0.0,,,,
2025-11-28,NVDA,179.00999450683594,179.2899932861328,176.5,177.0,177.0,121332800,0.0,0.0,0.2850941429620213,0.422474961036421,0.2924309004041732,-0.0073367574421519
2025-12-01,NVDA,174.75999450683594,180.3000030517578,173.67999267578125,179.9199981689453,179.9199981689453,187764500,0.0,0.0,0.1990428311157632,0.4837542083368382,0.3172029807824979,-0.1181601496667347
2025-09-25,TSLA,435.239990234375,435.3500061035156,419.0799865722656,423.3900146484375,423.3900146484375,96746400,0.0,0.0,,,,
2025-09-26,TSLA,428.2999877929688,440.4700012207031,421.0199890136719,440.3999938964844,440.3999938964844,101628200,0.0,0.0,0.2072951002046465,0.5418256945309362,0.2508792035680796,-0.043584103363433
2025-09-29,TSLA,444.3500061035156,450.9800109863281,439.5,443.2099914550781,443.2099914550781,79491500,0.0,0.0,0.2381358468351331,0.5492517747916281,0.2126123776810394,0.0255234691540937
2025-09-30,TSLA,441.5199890136719,445.0,433.1199951171875,444.7200012207031,444.7200012207031,74358000,0.0,0.0,0.2439527124952291,0.4542670852679293,0.3017802120302803,-0.0578274995350511
2025-10-01,TSLA,443.7999877929688,462.2900085449219,440.75,459.4599914550781,459.4599914550781,98122300,0.0,0.0,0.3571332507839827,0.4396290614488808,0.2032376782347758,0.153895572549207
2025-10-02,TSLA,470.5400085449219,470.75,435.5700073242188,436.0,436.0,137009000,0.0,0.0,0.3225310710309397,0.4510322917839917,0.2264366385567447,0.096094432474195
2025-10-03,TSLA,443.2900085449219,446.7699890136719,416.5799865722656,429.8299865722656,429.8299865722656,133188200,0.0,0.0,0.3277353917793283,0.4643315787356838,0.2079330303899521,0.1198023613893761
2025-10-06,TSLA,440.75,453.5499877929688,436.6900024414063,453.25,453.25,85324900,0.0,0.0,0.1998418340403021,0.4891932656367619,0.3109648994762788,-0.1111230654359766
2025-10-07,TSLA,447.8200073242188,452.6799926757813,432.4500122070313,433.0899963378906,433.0899963378906,102296100,0.0,0.0,0.278654771091493,0.3236941708226318,0.3976510473948023,-0.1189962763033092
2025-10-08,TSLA,437.5700073242188,441.3299865722656,425.2300109863281,438.6900024414063,438.6900024414063,71192100,0.0,0.0,0.2605331022231305,0.5333623829312989,0.2061045126775737,0.0544285895455567
2025-10-09,TSLA,431.80999755859375,436.3500061035156,426.1799926757813,435.5400085449219,435.5400085449219,69339900,0.0,0.0,0.3356625488737509,0.3666328460510288,0.2977045935889085,0.0379579552848424
2025-10-10,TSLA,436.5400085449219,443.1300048828125,411.4500122070313,413.489990234375,413.489990234375,112107900,0.0,0.0,,,,
2025-10-13,TSLA,423.5299987792969,436.8900146484375,419.7000122070313,435.8999938964844,435.8999938964844,79552800,0.0,0.0,0.2114424638407812,0.5224620942238041,0.2660954335958442,-0.0546529697550629
2025-10-14,TSLA,426.7900085449219,434.2000122070313,417.8599853515625,429.239990234375,429.239990234375,72669400,0.0,0.0,0.323671856154807,0.3840759224616564,0.2922522159150013,0.0314196402398057
2025-10-15,TSLA,434.8999938964844,440.510009765625,426.3299865722656,435.1499938964844,435.1499938964844,71558200,0.0,0.0,0.181385027602888,0.4674843020665531,0.3511306711783011,-0.1697456435754131
2025-10-16,TSLA,434.7300109863281,439.3500061035156,421.30999755859375,428.75,428.75,77189900,0.0,0.0,0.1942212032852694,0.4940321718808264,0.3117466202937066,-0.1175254170084371
2025-10-17,TSLA,425.5,441.4599914550781,423.6000061035156,439.30999755859375,439.30999755859375,89331600,0.0,0.0,0.392255514461015,0.38350849048168,0.224236003588885,0.1680195108721298
2025-10-20,TSLA,443.8699951171875,449.7999877929688,440.6099853515625,447.4299926757813,447.4299926757813,63719000,0.0,0.0,0.2402636396388212,0.4555227802349971,0.3042135724606803,-0.0639499328218591
2025-10-21,TSLA,445.760009765625,449.2999877929688,442.0499877929688,442.6000061035156,442.6000061035156,54412200,0.0,0.0,0.205890780736534,0.5013548673464442,0.2927543443610083,-0.0868635636244742
2025-10-22,TSLA,443.4500122070313,445.5400085449219,429.0,438.9700012207031,438.9700012207031,84023500,0.0,0.0,0.4434996692377121,0.3930004189483995,0.1634999037352065,0.2799997655025055
2025-10-23,TSLA,420.0,449.3999938964844,413.8999938964844,448.9800109863281,448.9800109863281,126709800,0.0,0.0,0.4938724648533389,0.2587417236436158,0.2473858118336647,0.2464866530196741
2025-10-24,TSLA,446.8299865722656,451.6799926757813,430.1700134277344,433.7200012207031,433.7200012207031,94727800,0.0,0.0,,,,
2025-10-27,TSLA,439.9800109863281,460.1600036621094,438.6900024414063,452.4200134277344,452.4200134277344,105867500,0.0,0.0,,,,
2025-10-28,TSLA,454.7799987792969,467.0,451.6000061035156,460.5499877929688,460.5499877929688,80185700,0.0,0.0,0.4144805941032246,0.338949356751982,0.2465700540633406,0.1679105400398839
2025-10-29,TSLA,462.5,465.7000122070313,452.6499938964844,461.510009765625,461.510009765625,67983500,0.0,0.0,0.3533730582954982,0.2803927596348027,0.3662341822559635,-0.0128611239604651
2025-10-30,TSLA,451.0499877929688,455.05999755859375,439.6099853515625,440.1000061035156,440.1000061035156,72447900,0.0,0.0,,,,
2025-10-31,TSLA,446.75,458.0,443.6900024414063,456.55999755859375,456.55999755859375,83135800,0.0,0.0,,,,
2025-11-03,TSLA,455.989990234375,474.0700073242188,453.7999877929688,468.3699951171875,468.3699951171875,84595200,0.0,0.0,0.2644187970552593,0.3816391635686159,0.353942034393549,-0.0895232373382896
2025-11-04,TSLA,454.4599914550781,460.2200012207031,443.6000061035156,444.260009765625,444.260009765625,87756600,0.0,0.0,0.4714461985195792,0.2034404400389554,0.3251133578028096,0.1463328407167695
2025-11-05,TSLA,452.0499877929688,466.3299865722656,440.7099914550781,462.0700073242188,462.0700073242188,85573000,0.0,0.0,,,,
2025-11-06,TSLA,461.9599914550781,467.4500122070313,435.0899963378906,445.9100036621094,445.9100036621094,109622900,0.0,0.0,0.2193855014130739,0.4101806528134538,0.3704338476194867,-0.1510483462064127
2025-11-07,TSLA,437.9200134277344,439.3599853515625,421.8800048828125,429.5199890136719,429.5199890136719,103471500,0.0,0.0,0.1828758463693352,0.4946431918786122,0.3224809431972411,-0.1396050968279059
2025-11-10,TSLA,439.6000061035156,449.6700134277344,433.3599853515625,445.2300109863281,445.2300109863281,76515900,0.0,0.0,,,,
2025-11-11,TSLA,439.3999938964844,442.489990234375,432.3599853515625,439.6199951171875,439.6199951171875,60533200,0.0,0.0,,,,
2025-11-12,TSLA,442.1499938964844,442.3299865722656,426.55999755859375,430.6000061035156,430.6000061035156,58513500,0.0,0.0,,,,
2025-11-13,TSLA,423.1300048828125,424.5,396.3399963378906,401.989990234375,401.989990234375,118948000,0.0,0.0,,,,
2025-11-14,TSLA,386.2999877929688,412.1900024414063,382.7799987792969,404.3500061035156,404.3500061035156,105506700,0.0,0.0,,,,
2025-11-17,TSLA,398.739990234375,423.9599914550781,398.739990234375,408.9200134277344,408.9200134277344,102214300,0.0,0.0,0.2697686763198743,0.4151022758464827,0.3151290377298759,-0.0453603614100016
2025-11-18,TSLA,405.3800048828125,408.8999938964844,393.7099914550781,401.25,401.25,80688600,0.0,0.0,0.45644769845863,0.2512348102172836,0.2923174978766057,0.1641302005820242
2025-11-19,TSLA,406.1799926757813,411.7799987792969,398.5,403.989990234375,403.989990234375,72047700,0.0,0.0,0.2280885033997828,0.3957372824357741,0.3761742163206572,-0.1480857129208743
2025-11-20,TSLA,414.6300048828125,428.9400024414063,394.739990234375,395.2300109863281,395.2300109863281,113548800,0.0,0.0,0.1990045762776086,0.4111569658542672,0.3898384530718128,-0.190833876794204
2025-11-21,TSLA,402.3200073242188,402.7999877929688,383.760009765625,391.0899963378906,391.0899963378906,100460600,0.0,0.0,0.4760636392359931,0.4870224278420209,0.0369139307488997,0.4391497084870934
2025-11-24,TSLA,402.1700134277344,421.7200012207031,401.0899963378906,417.7799987792969,417.7799987792969,96806400,0.0,0.0,0.1194476210088892,0.7492443287575786,0.1313080398196523,-0.0118604188107631
2025-11-25,TSLA,414.4200134277344,420.4800109863281,405.9500122070313,419.3999938964844,419.3999938964844,71915600,0.0,0.0,0.4107875580713153,0.2924866684526204,0.296725757792592,0.1140618002787232
2025-11-26,TSLA,423.9500122070313,426.9400024414063,416.8900146484375,426.5799865722656,426.5799865722656,63463000,0.0,0.0,0.4111255309156452,0.3207886422945497,0.2680858262659361,0.1430397046497092
2025-11-28,TSLA,426.5899963378906,432.9299926757813,426.2000122070313,430.1700134277344,430.1700134277344,36252900,0.0,0.0,,,,
2025-12-01,TSLA,425.3200073242188,433.6600036621094,425.2900085449219,430.1400146484375,430.1400146484375,57307600,0.0,0.0,,,,
